[I 14:37:31.828 NotebookApp] Using MathJax from CDN: https://cdn.mathjax.org/mathjax/latest/MathJax.js
[I 14:37:31.853 NotebookApp] The port 10000 is already in use, trying another random port.
[I 14:37:31.853 NotebookApp] The port 10001 is already in use, trying another random port.
[I 14:37:31.878 NotebookApp] Serving notebooks from local directory: /data/dbar_5-2015
[I 14:37:31.878 NotebookApp] 0 active kernels 
[I 14:37:31.878 NotebookApp] The IPython Notebook is running at: https://[all ip addresses on your system]:10002/
[I 14:37:31.878 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[I 14:37:46.611 NotebookApp] 302 GET /tree (127.0.0.1) 1.66ms
[I 14:37:49.429 NotebookApp] 302 POST /login?next=%2Ftree (127.0.0.1) 1.20ms
[I 14:37:54.350 NotebookApp] Creating new file in 
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00  FIXED
  3    sigma_v  1.000000e+01  1.000000e+00  FIXED
--------------------------------------
[I 13:49:11.855 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
======================================
Elapsed Time: 0 sec Call: 74/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=5.446091e+03 FROM MIGRAD  STATUS=INVALID   74 CALLS
EDM=0.000000e+00 ERROR MATRIX NOT ACCURATE NOT POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.000000e+00  1.000000e+00       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00  FIXED
  3    sigma_v  1.000000e+01  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 74/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=5.446091e+03 FROM MIGRAD  STATUS=INVALID   74 CALLS
EDM=0.000000e+00 ERROR MATRIX NOT ACCURATE NOT POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.000000e+00  1.000000e+00       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00  FIXED
  3    sigma_v  1.000000e+01  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 74/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=5.446091e+03 FROM MIGRAD  STATUS=INVALID   74 CALLS
EDM=0.000000e+00 ERROR MATRIX NOT ACCURATE NOT POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.000000e+00  1.000000e+00       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00  FIXED
  3    sigma_v  1.000000e+01  1.000000e+00  FIXED
--------------------------------------
[I 13:51:11.860 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 13:53:11.864 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 13:55:11.876 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 13:55:19.234 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 13:55:35.501 NotebookApp] Kernel interrupted: a0d16caf-78e5-4638-bf43-61633c1be1e2
======================================
Elapsed Time: 0 sec Call: 74/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=5.446091e+03 FROM MIGRAD  STATUS=INVALID   74 CALLS
EDM=0.000000e+00 ERROR MATRIX NOT ACCURATE NOT POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.000000e+00  1.000000e+00       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00  FIXED
  3    sigma_v  1.000000e+01  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 74/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=5.446091e+03 FROM MIGRAD  STATUS=INVALID   74 CALLS
EDM=0.000000e+00 ERROR MATRIX NOT ACCURATE NOT POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.000000e+00  1.000000e+00       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00  FIXED
  3    sigma_v  1.000000e+01  1.000000e+00  FIXED
--------------------------------------
[I 13:57:11.879 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 13:59:11.870 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:01:11.868 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
======================================
Elapsed Time: 0 sec Call: 74/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=5.446091e+03 FROM MIGRAD  STATUS=INVALID   74 CALLS
EDM=0.000000e+00 ERROR MATRIX NOT ACCURATE NOT POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.000000e+00  1.000000e+00       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00  FIXED
  3    sigma_v  1.000000e+01  1.000000e+00  FIXED
--------------------------------------
[I 14:01:32.186 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:01:38.263 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:01:57.955 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:02:14.424 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:03:11.857 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:05:11.861 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:07:11.859 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:09:11.857 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:11:11.866 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:11:28.315 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
======================================
Elapsed Time: 0 sec Call: 74/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=5.446091e+03 FROM MIGRAD  STATUS=INVALID   74 CALLS
EDM=0.000000e+00 ERROR MATRIX NOT ACCURATE NOT POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.000000e+00  1.000000e+00       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00  FIXED
  3    sigma_v  1.000000e+01  1.000000e+00  FIXED
--------------------------------------
[I 14:11:57.738 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:13:11.858 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:15:11.861 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:16:22.150 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:16:35.375 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:17:11.863 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:19:11.857 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:20:18.741 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:20:34.526 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:20:53.205 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:20:57.357 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:20:59.295 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:21:01.426 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:21:02.884 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:21:11.857 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:22:30.134 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:22:39.718 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:22:45.256 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:23:11.864 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:25:11.862 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:26:01.159 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:27:11.862 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
======================================
Elapsed Time: 0 sec Call: 13/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=4.390816e+03 FROM MIGRAD  STATUS=VALID   13 CALLS
EDM=8.863961e-18 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  -1.091014e+00  1.598734e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00  FIXED
  3    sigma_v  1.000000e+01  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 13/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=4.390816e+03 FROM MIGRAD  STATUS=VALID   13 CALLS
EDM=8.863961e-18 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  -1.091014e+00  1.598734e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00  FIXED
  3    sigma_v  1.000000e+01  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 13/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=4.390816e+03 FROM MIGRAD  STATUS=VALID   13 CALLS
EDM=8.863961e-18 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  -1.091014e+00  1.598734e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00  FIXED
  3    sigma_v  1.000000e+01  1.000000e+00  FIXED
--------------------------------------
[I 14:28:20.363 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
======================================
Elapsed Time: 0 sec Call: 13/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=4.390816e+03 FROM MIGRAD  STATUS=VALID   13 CALLS
EDM=8.863961e-18 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  -1.091014e+00  1.598734e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00  FIXED
  3    sigma_v  1.000000e+01  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 13/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=4.390816e+03 FROM MIGRAD  STATUS=VALID   13 CALLS
EDM=8.863961e-18 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  -1.091014e+00  1.598734e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00  FIXED
  3    sigma_v  1.000000e+01  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 13/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=4.390816e+03 FROM MIGRAD  STATUS=VALID   13 CALLS
EDM=8.863961e-18 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  -1.091014e+00  1.598734e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00  FIXED
  3    sigma_v  1.000000e+01  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 13/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=4.390816e+03 FROM MIGRAD  STATUS=VALID   13 CALLS
EDM=8.863961e-18 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  -1.091014e+00  1.598734e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00  FIXED
  3    sigma_v  1.000000e+01  1.000000e+00  FIXED
--------------------------------------
[I 14:29:11.866 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:30:19.041 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:30:25.345 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:31:12.053 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:31:28.458 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:32:04.574 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:33:11.864 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
======================================
Elapsed Time: 0 sec Call: 13/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=4.390816e+03 FROM MIGRAD  STATUS=VALID   13 CALLS
EDM=8.863961e-18 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  -1.091014e+00  1.598734e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00  FIXED
  3    sigma_v  1.000000e+01  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 13/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=4.390816e+03 FROM MIGRAD  STATUS=VALID   13 CALLS
EDM=8.863961e-18 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  -1.091014e+00  1.598734e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00  FIXED
  3    sigma_v  1.000000e+01  1.000000e+00  FIXED
--------------------------------------
[I 14:35:08.143 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
======================================
Elapsed Time: 0 sec Call: 13/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-1.936785e+02 FROM MIGRAD  STATUS=VALID   13 CALLS
EDM=4.135336e-19 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.667526e+00  1.598734e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  5.000000e+02  1.000000e+00  FIXED
  3    sigma_v  1.000000e-01  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 1 sec Call: 527/10000 (0.0019 sec/call).
Est. time to maxcall: 17.98 sec.
FCN=-3.068337e+02 FROM MIGRAD  STATUS=INVALID   527 CALLS
EDM=1.116840e-06 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.527142e+00  1.909557e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  1.091173e+02  6.867617e-01       
  3    sigma_v  7.944256e-02  4.993956e-03       
--------------------------------------
[I 14:36:53.047 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
======================================
Elapsed Time: 1 sec Call: 527/10000 (0.0019 sec/call).
Est. time to maxcall: 17.98 sec.
FCN=-3.068337e+02 FROM MIGRAD  STATUS=INVALID   527 CALLS
EDM=1.116840e-06 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.527142e+00  1.909557e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  1.091173e+02  6.867617e-01       
  3    sigma_v  7.944256e-02  4.993956e-03       
--------------------------------------
[I 14:37:11.869 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:38:19.150 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:39:11.872 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:41:11.869 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:41:16.824 NotebookApp] Kernel restarted: a0d16caf-78e5-4638-bf43-61633c1be1e2
[I 14:41:28.800 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:41:35.977 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
======================================
Elapsed Time: 0 sec Call: 15/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-1.493361e+02 FROM MIGRAD  STATUS=VALID   15 CALLS
EDM=6.728558e-19 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.880428e+00  1.777564e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 15/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-1.767641e+02 FROM MIGRAD  STATUS=VALID   15 CALLS
EDM=6.719578e-19 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.695390e+00  1.598734e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 13/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-1.847203e+02 FROM MIGRAD  STATUS=VALID   13 CALLS
EDM=3.498186e-19 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.659110e+00  1.563417e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 13/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-1.410577e+02 FROM MIGRAD  STATUS=VALID   13 CALLS
EDM=1.239323e-19 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.277025e+00  1.208062e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 1 sec Call: 527/10000 (0.0019 sec/call).
Est. time to maxcall: 17.98 sec.
FCN=-3.068337e+02 FROM MIGRAD  STATUS=INVALID   527 CALLS
EDM=1.116840e-06 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.527142e+00  1.909557e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
  2      m_chi  1.091173e+02  6.867617e-01       
  3    sigma_v  7.944256e-02  4.993956e-03       
--------------------------------------
[I 14:43:11.870 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:47:42.565 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:49:42.728 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:51:11.869 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:51:15.893 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:51:21.156 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:57:12.877 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 14:59:12.850 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 15:07:13.049 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 15:09:12.852 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 15:13:12.851 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 15:15:12.854 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 15:19:12.858 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
[I 15:21:12.854 NotebookApp] Saving file at /Galprop_Backgrounds.ipynb
======================================
Elapsed Time: 0 sec Call: 15/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-1.493361e+02 FROM MIGRAD  STATUS=VALID   15 CALLS
EDM=2.770001e-20 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.880428e+00  1.777564e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 15/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-1.767641e+02 FROM MIGRAD  STATUS=VALID   15 CALLS
EDM=1.111269e-19 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.695390e+00  1.598734e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 13/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-1.847203e+02 FROM MIGRAD  STATUS=VALID   13 CALLS
EDM=3.549068e-19 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.659110e+00  1.563417e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
--------------------------------------
======================================
Elapsed Time: 0 sec Call: 13/10000 (0.0000 sec/call).
Est. time to maxcall: 0.00 sec.
FCN=-1.410577e+02 FROM MIGRAD  STATUS=VALID   13 CALLS
EDM=1.282427e-19 ERROR MATRIX ACCURATE POSDEF
NO.       NAME         VALUE         ERROR  FIXED
  0          a  1.277025e+00  1.208062e-02       
  1        phi  5.500000e-01  1.000000e+00  FIXED
--------------------------------------
